"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,1,0,0,0,0,"סימן א - דיני פריה ורביה, ושלא לעמד בלא אשה, {{ובו י''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,2,0,0,0,0,"סימן ב - שישתדל כל אדם לקח לו אשה הגונה, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,3,0,0,0,0,"סימן ג - דין בן שהוא ספק לכהנה, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,4,0,0,0,0,"סימן ד - מי הם האסורים לבא בקהל, ואיזהו הנקרא ממזר, {{ובו ל''ז סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,5,0,0,0,0,"סימן ה - דין פצוע דכא וכרות שפכה, {{ובו י''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,6,0,0,0,0,"סימן ו - נשים האסורות לכהן ודין אשת כהן, {{ובו י''ח סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,7,0,0,0,0,"סימן ז - דין אשה שנשבית, ואיזו היא נקראת חללה, {{ובו כ''ג סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,8,0,0,0,0,"סימן ח - בכל ספק הולד הולך אחר הזכר, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,9,0,0,0,0,"סימן ט - איזו אשה נקראת קטלנית, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,10,0,0,0,0,"סימן י - איזו גרושה מתרת לחזר לבעלה, {{ובו ז' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Even HaEzer",0,11,0,0,0,0,"סימן יא - אשה הנחשדת על אשת איש, {{ובו ח' סעיפים }} 
",1,1
