"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,1,0,0,0,0,"סימן א - מנוי השופטים בארץ ובחוצה לארץ, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,2,0,0,0,0,"סימן ב - בית דין מכין ועונשין לצרך שעה, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,3,0,0,0,0,"סימן ג - בכמה דינים דנין, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,4,0,0,0,0,"סימן ד - כיצד אדם עושה דין לעצמו, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,5,0,0,0,0,"סימן ה - באיזה יום דנין ובאיזה זמן ביום, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,6,0,0,0,0,"סימן ו - על כמה דנין, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,7,0,0,0,0,"סימן ז - מי ראוי לדון, והפסולים מחמת שנאה וקרבה, {{ובו י''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,8,0,0,0,0,"סימן ח - שלא למנות דין שאינו הגון, וגדל שכר הדין וענשו, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,9,0,0,0,0,"סימן ט - שלא לקח שחד, והתרת שכר בטלה, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,10,0,0,0,0,"סימן י - להיות מתון בדין, ושימלך בגדול ממנו, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,11,0,0,0,0,"סימן יא - כיצד מזמינים לדין ועל פי מי, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,12,0,0,0,0,"סימן יב - דין שבאו לפניו רך וקשה, וכל דיני פשרה, {{ובו כ' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,13,0,0,0,0,"סימן יג - כיצד בוררים הדינים כשאין בעלי דינין מסכימין יחד, {{ובו ז' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,14,0,0,0,0,"סִימָן יד - אִם אֶחָד מִבַּעלֵי דִינִין אוֹמֵר: נֵלֵךְ לְבֵית דִּין הַגָּדוֹל, וְדִין הָאוֹמֵר: מֵאֵיזֶה טַעם דַּנְתּוּנִי,   {{וּבוֹ ח' סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,15,0,0,0,0,"סימן טו - איזה דין דנין תחלה, ודין דין מרמה, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,16,0,0,0,0,"סימן טז - כמה זמן נותנין להביא ראיה, ודין הטלת חרם, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,17,0,0,0,0,"סימן יז - להשוות הבעלי דינין בכל דבר, {{ובו י''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,18,0,0,0,0,"סימן יח - כיצד נושאין ונותנין בדבר, ושהולכין אחר הרב, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,19,0,0,0,0,"סימן יט - כיצד נותנין הפסק, וסדר כתיבתו, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,20,0,0,0,0,"סימן כ - עד מתי יכול להביא ראיה לסתר הדין, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,21,0,0,0,0,"סימן כא - מי שקבל עליו להשלים הדין ליום ידוע, ונאנס, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,22,0,0,0,0,"סימן כב - מי שקבל עליו קרוב ופסול, ודין שבועה והפוכה, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,23,0,0,0,0,"סימן כג - עד מתי נאמן הדין לומר לזה זכיתי, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,24,0,0,0,0,"סימן כד - שנזקקין לתובע תחלה, {{ובו סעיף אחד}} 
",1,1
